ID,Set Number,Card Name,Rarity,Artist,Normal Price($),Holo Foil Price ($),Reverse Holo Price ($),First Edition Holo Price ($),First Edition Normal Price ($),Updated At (YYYY/MM/DD)
base5-47,47,Magikarp,Uncommon,Kagemaru Himeno,,,,,,2023/09/10
base5-48,48,Porygon,Uncommon,Keiji Kinebuchi,,,,,,2023/09/10
base5-49,49,Abra,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-50,50,Charmander,Common,Kagemaru Himeno,,,,,,2023/09/10
base5-51,51,Dark Raticate,Common,Shin-ichi Yoshida,,,,,,2023/09/10
base5-52,52,Diglett,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-53,53,Dratini,Common,Kagemaru Himeno,,,,,,2023/09/10
base5-54,54,Drowzee,Common,Kagemaru Himeno,,,,,,2023/09/10
base5-55,55,Eevee,Common,Atsuko Nishida,,,,,,2023/09/10
base5-56,56,Ekans,Common,Ken Sugimori,,,,,,2023/09/10
base5-57,57,Grimer,Common,Kagemaru Himeno,,,,,,2023/09/10
base5-58,58,Koffing,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-59,59,Machop,Common,Ken Sugimori,,,,,,2023/09/10
base5-60,60,Magnemite,Common,Miki Tanaka,,,,,,2023/09/10
base5-61,61,Mankey,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-62,62,Meowth,Common,Atsuko Nishida,,,,,,2023/09/10
base5-63,63,Oddish,Common,Kagemaru Himeno,,,,,,2023/09/10
base5-64,64,Ponyta,Common,Atsuko Nishida,,,,,,2023/09/10
base5-65,65,Psyduck,Common,Mitsuhiro Arita,,,,,,2023/09/10
base5-66,66,Rattata,Common,Atsuko Nishida,,,,,,2023/09/10
base5-67,67,Slowpoke,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-68,68,Squirtle,Common,Atsuko Nishida,,,,,,2023/09/10
base5-69,69,Voltorb,Common,Ken Sugimori,,,,,,2023/09/10
base5-70,70,Zubat,Common,Mitsuhiro Arita,,,,,,2023/09/10
base5-71,71,Here Comes Team Rocket!,Rare,Ken Sugimori,,,,,,2023/09/10
base5-72,72,Rocket's Sneak Attack,Rare,Ken Sugimori,,,,,,2023/09/10
base5-73,73,The Boss's Way,Uncommon,Ken Sugimori,,,,,,2023/09/10
base5-74,74,Challenge!,Uncommon,Kagemaru Himeno,,,,,,2023/09/10
base5-75,75,Digger,Uncommon,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-76,76,Imposter Oak's Revenge,Uncommon,Ken Sugimori,,,,,,2023/09/10
base5-77,77,Nightly Garbage Run,Uncommon,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-78,78,Goop Gas Attack,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-79,79,Sleep!,Common,Sumiyoshi Kizuki,,,,,,2023/09/10
base5-80,80,Rainbow Energy,Rare,Takumi Akabane,,,,,,2023/09/10
base5-81,81,Full Heal Energy,Uncommon,Keiji Kinebuchi,,,,,,2023/09/10
base5-82,82,Potion Energy,Uncommon,Keiji Kinebuchi,,,,,,2023/09/10
base5-83,83,Dark Raichu,Rare Secret,Mitsuhiro Arita,,,,141.19,,2023/09/10
